,name,predicted_antigenic_profile,predicted_serotype,gene,product,resistance,ncbiaccession,scientific_name,organism,target_acc,ncbi_strain,fullasm_id,taxid,ncbi_serotype,bioproject_acc,run,sample_name_pnu,geo_loc_name,ncbi_snp_cluster_code,cluster_target_acc,gencoll_acc,ncbi_country,ncbi_state,ncbi_sedric_iso_state_choropleth_id,ncbi_strain_2,outbreak,extra,ncbi_submitteddate
61,SRR7093294,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09011632,Salmonella enterica,Salmonella enterica,PDT000311024.2,PNUSAS039818,12702378,28901,,PRJNA230403,SRR7093294,,USA,PDS000008116.25,PDT000311024.2,GCA_007574145.1,USA,,,,1801MLJIX-1,1,5/2/18
62,SRR7140266,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09101136,Salmonella enterica,Salmonella enterica,PDT000313162.2,PNUSAS039660,11159938,28901,,PRJNA230403,SRR7140266,,USA,PDS000008116.25,PDT000313162.2,GCA_006289135.1,USA,,,,1801MLJIX-1,1,5/9/18
63,SRR7140363,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09101043,Salmonella enterica,Salmonella enterica,PDT000312850.2,PNUSAS040051,11158438,28901,,PRJNA230403,SRR7140363,,USA,PDS000008116.25,PDT000312850.2,GCA_006287635.1,USA,,,,1801MLJIX-1,1,5/9/18
64,SRR7153388,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09197792,Salmonella enterica subsp. enterica serovar Cubana,Salmonella enterica subsp. enterica serovar Cubana,PDT000313256.2,PNUSAS037168,16931988,189201,Cubana,PRJNA230403,SRR7153388,,USA,PDS000008116.25,PDT000313256.2,GCA_010785115.1,USA,,,subsp. enterica serovar Cubana,1801MLJIX-1,1,5/11/18
65,SRR7170560,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09213374,Salmonella enterica,Salmonella enterica,PDT000315251.2,PNUSAS040685,11162178,28901,,PRJNA230403,SRR7170560,,USA,PDS000008116.25,PDT000315251.2,GCA_006291375.1,USA,,,,1801MLJIX-1,1,5/16/18
66,SRR7182405,13:z29:-,Agoueve or Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09223441,Salmonella enterica,Salmonella enterica,PDT000316421.1,PNUSAS039191,11632288,28901,,PRJNA230403,SRR7182405,,USA,PDS000008116.25,PDT000316421.1,GCA_006576575.1,USA,,,,1801MLJIX-1,1,5/18/18
67,SRR7218877,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09260996,Salmonella enterica,Salmonella enterica,PDT000319573.1,PNUSAS041484,11827298,28901,,PRJNA230403,SRR7218877,,USA,PDS000015702.13,PDT000319573.1,GCA_006764445.1,USA,,,,1801MLJIX-1,1,5/25/18
68,SRR7269467,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09374998,Salmonella enterica,Salmonella enterica,PDT000324495.1,PNUSAS041332,11637118,28901,,PRJNA230403,SRR7269467,,USA,PDS000008116.25,PDT000324495.1,GCA_006581405.1,USA,,,,1801MLJIX-1,1,6/6/18
69,SRR7300269,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09405304,Salmonella enterica,Salmonella enterica,PDT000329140.1,PNUSAS040683,11639378,28901,,PRJNA230403,SRR7300269,,USA,PDS000008116.25,PDT000329140.1,GCA_006583665.1,USA,,,,1801MLJIX-1,1,6/13/18
70,SRR7429470,13:z29:-,Agoueve or Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09487774,Salmonella enterica,Salmonella enterica,PDT000336741.1,PNUSAS042976,11712918,28901,,PRJNA230403,SRR7429470,,USA,PDS000015702.13,PDT000336741.1,GCA_006650845.1,USA,,,,1801MLJIX-1,1,6/26/18
71,SRR7456622,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09519697,Salmonella enterica,Salmonella enterica,PDT000338876.1,PNUSAS043916,11839348,28901,,PRJNA230403,SRR7456622,,USA,PDS000008116.25,PDT000338876.1,GCA_006776145.1,USA,,,,1801MLJIX-1,1,6/29/18
72,SRR7518636,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN09654872,Salmonella enterica,Salmonella enterica,PDT000347828.1,PNUSAS045115,11616558,28901,,PRJNA230403,SRR7518636,,USA,PDS000015702.13,PDT000347828.1,GCA_006560845.1,USA,,,,1801MLJIX-1,1,7/13/18
73,SRR8781001,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11249358,Salmonella enterica,Salmonella enterica,PDT000482104.1,PNUSAS039659,10690228,28901,,PRJNA230403,SRR8781001,,USA,PDS000008116.25,PDT000482104.1,GCA_005846725.1,USA,,,,1801MLJIX-1,1,3/25/19
74,SRR8882088,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11397516,Salmonella enterica,Salmonella enterica,PDT000488818.1,PNUSAS071483,10371238,28901,,PRJNA230403,SRR8882088,,USA,PDS000044929.11,PDT000488818.1,GCA_005633515.1,USA,,,,1904MLCO2-1,3,4/11/19
75,SRR8899204,"-:l,v:1,2","I -:l,v:1,2",aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11419539,Salmonella enterica,Salmonella enterica,PDT000490473.1,PNUSAS072600,10373938,28901,,PRJNA230403,SRR8899204,,USA,PDS000044929.11,PDT000490473.1,GCA_005635655.1,USA,,,,1904MLCO2-1,3,4/15/19
76,SRR8926753,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11461569,Salmonella enterica,Salmonella enterica,PDT000491779.1,PNUSAS071778,10027628,28901,,PRJNA230403,SRR8926753,,USA,PDS000044929.11,PDT000491779.1,GCA_005410795.1,USA,,,,1904MLCO2-1,3,4/18/19
77,SRR9029126,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11604585,Salmonella enterica,Salmonella enterica,PDT000499414.1,PNUSAS074578,10452788,28901,,PRJNA230403,SRR9029126,,USA,PDS000044929.11,PDT000499414.1,GCA_005675155.1,USA,,,,1904MLCO2-1,3,5/8/19
78,SRR9040362,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11618544,Salmonella enterica,Salmonella enterica,PDT000499703.1,PNUSAS074536,10715428,28901,,PRJNA230403,SRR9040362,,USA:NY,PDS000044929.11,PDT000499703.1,GCA_005862745.1,USA,NY,USA136,,1904MLCO2-1,3,5/10/19
79,SRR9106301,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN11823148,Salmonella enterica,Salmonella enterica,PDT000504851.1,PNUSAS075192,10779538,28901,,PRJNA230403,SRR9106301,,USA:NY,PDS000044929.11,PDT000504851.1,GCA_005918565.1,USA,NY,USA136,,1904MLCO2-1,3,5/22/19
80,SRR9283172,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN12036258,Salmonella enterica,Salmonella enterica,PDT000521522.1,PNUSAS076569,11432688,28901,,PRJNA230403,SRR9283172,,USA,PDS000044929.11,PDT000521522.1,GCA_006426635.1,USA,,,,1904MLCO2-1,3,6/12/19
81,SRR9283178,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN12036259,Salmonella enterica,Salmonella enterica,PDT000521528.1,PNUSAS076568,11432748,28901,,PRJNA230403,SRR9283178,,USA,PDS000044929.11,PDT000521528.1,GCA_006426695.1,USA,,,,1904MLCO2-1,3,6/12/19
